PBH,2015-02-13_09,2015-02-13 9:00:01Z,TraderX,0.11,4.35,39.4,100
PBH,2015-02-13_09,2015-02-13 9:00:01Z,TraderR,0.11,4.35,39.41,250
PBH,2015-02-13_09,2015-02-13 9:00:01Z,TraderZ,0.11,4.35,39.41,650
PBH,2015-02-13_09,2015-02-13 9:00:01Z,TraderY,0.11,4.35,39.4,500
PBH,2015-02-13_09,2015-02-13 9:00:01Z,TraderZ,0.11,4.35,39.42,150
PBH,2015-02-13_09,2015-02-13 9:00:02Z,TraderX,0.11,4.35,39.4,100
PBH,2015-02-13_09,2015-02-13 9:00:02Z,TraderR,0.11,4.35,39.41,250
PBH,2015-02-13_09,2015-02-13 9:00:05Z,TraderZ,0.11,4.35,39.41,650
PBH,2015-02-13_09,2015-02-13 9:00:10Z,TraderY,0.13,4.32,39.44,500
PBH,2015-02-13_09,2015-02-13 9:00:11Z,TraderZ,0.13,4.32,39.44,150
PBH,2015-02-13_09,2015-02-13 9:00:14Z,TraderX,0.13,4.35,39.4,100
PBH,2015-02-13_09,2015-02-13 9:00:14Z,TraderX,0.14,4.37,39.39, 150
PBH,2015-02-13_09,2015-02-13 9:00:17Z,TraderZ,0.13,4.37,39.39, 250
PBH,2015-02-13_09,2015-02-13 9:00:18Z,TraderY,0.12,4.31,39.44, 700
PBH,2015-02-13_09,2015-02-13 9:00:19Z,TraderZ,0.09,4.31,39.43, 150
PBH,2015-02-13_09,2015-02-13 9:01:01Z,TraderX,0.11,4.35,39.4, 100
PBH,2015-02-13_09,2015-02-13 9:01:01Z,TraderR,0.11,4.35,39.41, 250
PBH,2015-02-13_09,2015-02-13 9:04:01Z,TraderZ,0.11,4.35,39.41, 650
PBH,2015-02-13_09,2015-02-13 9:04:01Z,TraderY,0.11,4.35,39.4, 500
PBH,2015-02-13_09,2015-02-13 9:05:01Z,TraderZ,0.11,4.35,39.42, 150
PBH,2015-02-13_09,2015-02-13 9:06:12Z,TraderX,0.11,4.34,39.39, 100
PBH,2015-02-13_09,2015-02-13 9:07:02Z,TraderX,0.11,4.34,39.39, 250
PBH,2015-02-13_09,2015-02-13 9:08:05Z,TraderZ,0.11,4.34,39.38, 650
PBH,2015-02-13_09,2015-02-13 9:09:10Z,TraderY,0.13,4.33,39.38, 500
PBH,2015-02-13_09,2015-02-13 9:10:11Z,TraderZ,0.13,4.33,39.32, 150
PBH,2015-02-13_09,2015-02-13 9:11:14Z,TraderX,0.13,4.34,39.31, 100
PBH,2015-02-13_09,2015-02-13 9:21:14Z,TraderX,0.14,4.31,39.33, 150
PBH,2015-02-13_09,2015-02-13 9:22:17Z,TraderZ,0.13,4.31,39.35, 250
PBH,2015-02-13_09,2015-02-13 9:24:18Z,TraderY,0.12,4.31,39.37, 700
PBH,2015-02-13_09,2015-02-13 9:27:19Z,TraderZ,0.09,4.31,39.49, 150
CHD,2015-02-13_10,2015-02-13 10:00:01Z,TraderX, 0.42, 6.11, 83.4, 900
CHD,2015-02-13_10,2015-02-13 10:00:01Z,TraderR, 0.42, 6.11, 83.44, 610
CHD,2015-02-13_10,2015-02-13 10:00:01Z,TraderZ, 0.42, 6.16, 83.47, 450
CHD,2015-02-13_10,2015-02-13 10:00:01Z,TraderY, 0.42, 6.16, 83.47, 450
CHD,2015-02-13_10,2015-02-13 10:00:02Z,TraderX, 0.42, 6.11, 83.4, 900
